order_number,customer_id,order_date,status,qtr_id,month_id,year_id,deal_size
10100,55,2003-01-06,Shipped,1,1,2003,Small
10101,58,2003-01-09,Shipped,1,1,2003,Medium
10102,80,2003-01-10,Shipped,1,1,2003,Small
10103,42,2003-01-29,Shipped,1,1,2003,Medium
10104,82,2003-01-31,Shipped,1,1,2003,Medium
10105,79,2003-02-11,Shipped,1,2,2003,Medium
10106,33,2003-02-17,Shipped,1,2,2003,Medium
10107,65,2003-02-24,Shipped,1,2,2003,Small
10108,75,2003-03-03,Shipped,1,3,2003,Medium
10109,70,2003-03-10,Shipped,1,3,2003,Medium
10110,19,2003-03-18,Shipped,1,3,2003,Medium
10111,74,2003-03-25,Shipped,1,3,2003,Medium
10112,32,2003-03-24,Shipped,1,3,2003,Small
10113,68,2003-03-26,Shipped,1,3,2003,Medium
10114,77,2003-04-01,Shipped,2,4,2003,Medium
10115,85,2003-04-04,Shipped,2,4,2003,Medium
10116,31,2003-04-11,Shipped,2,4,2003,Small
10117,18,2003-04-16,Shipped,2,4,2003,Medium
10118,23,2003-04-21,Shipped,2,4,2003,Medium
10119,78,2003-04-28,Shipped,2,4,2003,Small
10120,86,2003-04-29,Shipped,2,4,2003,Small
10121,69,2003-05-07,Shipped,2,5,2003,Small
10122,62,2003-05-08,Shipped,2,5,2003,Medium
10123,34,2003-05-20,Shipped,2,5,2003,Medium
10124,47,2003-05-21,Shipped,2,5,2003,Small
10125,86,2003-05-21,Shipped,2,5,2003,Medium
10126,9,2003-05-28,Shipped,2,5,2003,Small
10127,46,2003-06-03,Shipped,2,6,2003,Small
10128,82,2003-06-06,Shipped,2,6,2003,Medium
10129,27,2003-06-12,Shipped,2,6,2003,Medium
10130,15,2003-06-16,Shipped,2,6,2003,Medium
10131,89,2003-06-16,Shipped,2,6,2003,Small
10133,82,2003-06-27,Shipped,2,6,2003,Medium
10134,87,2003-07-01,Shipped,3,7,2003,Small
10135,68,2003-07-02,Shipped,3,7,2003,Small
10136,88,2003-07-04,Shipped,3,7,2003,Medium
10137,69,2003-07-10,Shipped,3,7,2003,Medium
10139,36,2003-07-16,Shipped,3,7,2003,Medium
10140,13,2003-07-24,Shipped,3,7,2003,Small
10141,17,2003-08-01,Shipped,3,8,2003,Small
10142,68,2003-08-08,Shipped,3,8,2003,Small
10143,16,2003-08-10,Shipped,3,8,2003,Small
10144,31,2003-08-13,Shipped,3,8,2003,Small
10145,84,2003-08-25,Shipped,3,8,2003,Small
10146,89,2003-09-03,Shipped,3,9,2003,Medium
10147,14,2003-09-05,Shipped,3,9,2003,Large
10148,73,2003-09-11,Shipped,3,9,2003,Medium
10149,60,2003-09-12,Shipped,3,9,2003,Medium
10150,18,2003-09-19,Shipped,3,9,2003,Large
10151,22,2003-09-21,Shipped,3,9,2003,Medium
10152,53,2003-09-25,Shipped,3,9,2003,Medium
10153,82,2003-09-28,Shipped,3,9,2003,Medium
10154,91,2003-10-02,Shipped,4,10,2003,Small
10155,20,2003-10-06,Shipped,4,10,2003,Medium
10156,82,2003-10-08,Shipped,4,10,2003,Medium
10158,42,2003-10-10,Shipped,4,10,2003,Small
10159,21,2003-10-10,Shipped,4,10,2003,Medium
10160,81,2003-10-11,Shipped,4,10,2003,Medium
10161,26,2003-10-17,Shipped,4,10,2003,Small
10162,21,2003-10-18,Shipped,4,10,2003,Small
10163,85,2003-10-20,Shipped,4,10,2003,Medium
10164,6,2003-10-21,Resolved,4,10,2003,Medium
10165,18,2003-10-22,Shipped,4,10,2003,Medium
10166,61,2003-10-21,Shipped,4,10,2003,Small
10167,56,2003-10-23,Cancelled,4,10,2003,Medium
10168,13,2003-10-28,Shipped,4,10,2003,Small
10169,73,2003-11-04,Shipped,4,11,2003,Medium
10170,6,2003-11-04,Shipped,4,11,2003,Small
10171,38,2003-11-05,Shipped,4,11,2003,Medium
10172,76,2003-11-05,Shipped,4,11,2003,Small
10173,33,2003-11-05,Shipped,4,11,2003,Small
10174,53,2003-11-06,Shipped,4,11,2003,Large
10175,27,2003-11-06,Shipped,4,11,2003,Medium
10176,54,2003-11-06,Shipped,4,11,2003,Medium
10177,44,2003-11-07,Shipped,4,11,2003,Small
