order_number,order_line_number,product_code,quantity_ordered,price_each,sales
10121,5,S10_1678,34,81.35,2765.90
10134,2,S10_1678,41,94.74,3884.34
10180,9,S10_1678,29,86.13,2497.77
10188,1,S10_1678,48,100.00,5512.32
10211,14,S10_1678,41,100.00,4708.44
10223,1,S10_1678,37,100.00,3965.66
10275,1,S10_1678,45,92.83,4177.35
10299,9,S10_1678,23,100.00,2597.39
10309,5,S10_1678,41,100.00,4394.38
10341,9,S10_1678,41,100.00,7737.93
10361,13,S10_1678,20,72.55,1451.00
10375,12,S10_1678,21,34.91,733.11
10403,7,S10_1678,24,100.00,2434.56
10417,2,S10_1678,66,100.00,7516.08
10103,11,S10_1949,26,100.00,5404.62
10112,1,S10_1949,29,100.00,7209.11
10126,11,S10_1949,38,100.00,7329.06
10150,8,S10_1949,45,100.00,10993.50
10174,4,S10_1949,34,100.00,8014.82
10194,11,S10_1949,42,100.00,7290.36
10386,11,S24_1785,33,41.71,1376.43
10258,6,S10_1949,32,100.00,7680.64
10270,9,S10_1949,21,100.00,4905.39
10280,2,S10_1949,34,100.00,8014.82
10291,11,S10_1949,37,100.00,7136.19
10304,6,S10_1949,47,100.00,10172.70
10347,1,S10_1949,30,100.00,3944.70
10391,4,S10_1949,24,100.00,2416.56
10424,6,S10_1949,50,100.00,12001.00
10120,3,S10_2016,29,96.34,2793.86
10134,5,S10_2016,27,100.00,3307.77
10180,12,S10_2016,42,100.00,4695.60
10188,4,S10_2016,38,96.34,3660.92
10210,2,S10_2016,23,100.00,3009.09
10223,4,S10_2016,47,100.00,5422.39
10275,4,S10_2016,22,100.00,2904.44
10298,1,S10_2016,39,96.34,3757.26
10339,4,S10_2016,40,68.92,2756.80
10361,8,S10_2016,26,51.15,1329.90
10374,5,S10_2016,39,100.00,5288.01
10402,1,S10_2016,45,100.00,5833.80
10417,5,S10_2016,45,100.00,5887.35
10120,2,S10_4698,46,100.00,9264.86
10134,4,S10_4698,31,100.00,7023.98
10180,11,S10_4698,41,100.00,8892.90
10188,3,S10_4698,45,100.00,8714.70
10210,1,S10_4698,34,100.00,6123.40
10223,3,S10_4698,49,100.00,9774.03
10275,3,S10_4698,36,100.00,6901.92
10299,11,S10_4698,29,100.00,6683.34
10339,3,S10_4698,39,76.67,2990.13
10374,1,S10_4698,22,100.00,3834.38
10403,9,S10_4698,66,100.00,11886.60
10417,4,S10_4698,56,100.00,9218.16
10105,2,S10_4757,50,100.00,7208.00
10119,11,S10_4757,46,100.00,5004.80
10129,2,S10_4757,33,100.00,4398.24
10155,13,S10_4757,32,100.00,4526.08
10167,9,S10_4757,44,100.00,5924.16
10178,12,S10_4757,24,100.00,3492.48
10186,9,S10_4757,26,100.00,3854.24
10197,6,S10_4757,45,100.00,5324.40
10273,4,S10_4757,30,100.00,3508.80
10316,17,S10_4757,33,100.00,4128.96
10325,6,S10_4757,47,64.93,3051.71
10350,5,S10_4757,26,75.47,1962.22
10359,6,S10_4757,48,54.68,2624.64
10373,3,S10_4757,39,100.00,4046.25
10395,2,S10_4757,32,100.00,3370.56
10103,4,S10_4962,42,100.00,5398.26
10114,8,S10_4962,31,100.00,4305.28
10126,4,S10_4962,22,100.00,3347.74
10150,1,S10_4962,20,100.00,3191.20
10164,2,S10_4962,21,100.00,3536.82
10175,9,S10_4962,33,100.00,5362.83
10194,4,S10_4962,26,100.00,4263.74
10217,4,S10_4962,48,100.00,7020.48
10259,12,S10_4962,26,100.00,4033.38
10270,2,S10_4962,32,100.00,4302.08
10291,4,S10_4962,30,100.00,3855.90
10334,2,S10_4962,26,100.00,3188.12
10347,2,S10_4962,27,100.00,4428.00
10370,4,S10_4962,35,65.63,2297.05
10391,7,S10_4962,37,46.90,1735.30
10425,12,S10_4962,38,100.00,5894.94
10108,6,S12_1099,33,100.00,5265.15
10122,10,S12_1099,42,100.00,7599.90
10169,2,S12_1099,30,100.00,5019.90
10181,14,S12_1099,27,100.00,5411.07
10191,3,S12_1099,21,100.00,3840.90
10203,8,S12_1099,20,100.00,3930.40
10211,2,S12_1099,41,100.00,7498.90
10225,9,S12_1099,27,100.00,4517.91
10238,3,S12_1099,28,100.00,5774.72
10253,13,S12_1099,24,100.00,3922.56
10266,14,S12_1099,44,100.00,9160.36
10287,12,S12_1099,21,100.00,3432.24
10300,5,S12_1099,33,100.00,5521.89
10310,10,S12_1099,33,100.00,6934.62
10320,3,S12_1099,31,100.00,6876.11
10341,2,S12_1099,45,79.65,3584.25
10363,3,S12_1099,33,85.39,2817.87
10375,7,S12_1099,45,76.00,3420.00
10389,4,S12_1099,26,99.04,2575.04
10419,13,S12_1099,12,100.00,1961.28
10105,15,S12_1108,41,100.00,8690.36
10117,9,S12_1108,33,100.00,6034.38
10153,11,S12_1108,20,100.00,4904.00
10165,3,S12_1108,44,100.00,8594.52
10176,2,S12_1108,33,100.00,7474.50
10208,13,S12_1108,46,100.00,8602.92
10220,2,S12_1108,32,100.00,7181.44
10231,2,S12_1108,42,100.00,8378.58
10247,2,S12_1108,44,100.00,10606.20
10293,8,S12_1108,46,100.00,8411.56
10306,13,S12_1108,31,100.00,6570.76
10314,5,S12_1108,38,100.00,7975.44
10325,8,S12_1108,42,64.00,2688.00
10336,10,S12_1108,33,57.22,1888.26
10348,8,S12_1108,48,52.36,2513.28
10359,8,S12_1108,42,100.00,4764.48
10395,1,S12_1108,33,69.12,2280.96
10103,8,S12_1666,27,100.00,3394.98
10126,8,S12_1666,21,100.00,2439.57
10150,5,S12_1666,30,100.00,4100.10
10164,6,S12_1666,49,100.00,6563.06
10174,1,S12_1666,43,100.00,6817.22
10194,8,S12_1666,38,100.00,4933.92
10216,1,S12_1666,43,100.00,5759.42
10258,3,S12_1666,41,100.00,6668.24
10270,6,S12_1666,28,100.00,4094.72
10291,8,S12_1666,41,100.00,6387.80
10304,3,S12_1666,39,100.00,6396.00
10347,3,S12_1666,29,100.00,3586.43
10370,8,S12_1666,49,100.00,8470.14
10391,9,S12_1666,39,63.20,2464.80
10424,3,S12_1666,49,100.00,7969.36
10121,4,S12_2823,50,100.00,8284.00
10134,1,S12_2823,20,100.00,2711.20
10169,13,S12_2823,35,100.00,4639.25
10180,8,S12_2823,40,100.00,6747.60
10211,13,S12_2823,36,100.00,4771.80
10224,6,S12_2823,43,100.00,6087.94
10299,8,S12_2823,24,100.00,4157.04
10309,4,S12_2823,26,100.00,4660.24
10341,8,S12_2823,55,100.00,8118.55
10375,13,S12_2823,49,78.92,3867.08
10403,6,S12_2823,66,100.00,8648.64
10417,1,S12_2823,21,100.00,3447.78
10104,1,S12_3148,34,100.00,5958.50
10117,10,S12_3148,43,100.00,5911.64
10153,12,S12_3148,42,100.00,5393.64
10165,4,S12_3148,34,100.00,4880.02
10176,3,S12_3148,47,100.00,8378.69
10208,14,S12_3148,26,100.00,3142.36
10220,3,S12_3148,30,100.00,4713.60
10230,1,S12_3148,43,100.00,7016.31
10247,3,S12_3148,25,100.00,4381.25
10293,9,S12_3148,24,100.00,4242.24
10306,14,S12_3148,34,100.00,4982.70
10314,6,S12_3148,46,100.00,6393.54
10336,11,S12_3148,33,100.00,4059.33
10348,4,S12_3148,47,100.00,4801.52
10358,5,S12_3148,49,55.34,2711.66
10372,4,S12_3148,40,100.00,5862.00
10108,4,S12_3380,45,100.00,6130.35
10122,8,S12_3380,37,99.82,3693.34
10170,4,S12_3380,47,100.00,5464.69
10181,12,S12_3380,28,100.00,2860.76
10191,1,S12_3380,40,100.00,5590.00
10203,6,S12_3380,20,100.00,2254.80
10212,16,S12_3380,39,100.00,4946.76
10225,7,S12_3380,25,99.82,2495.50
10238,1,S12_3380,29,100.00,3167.38
10253,11,S12_3380,22,100.00,2402.84
10266,12,S12_3380,22,100.00,2454.54
10287,10,S12_3380,45,100.00,4756.50
10300,3,S12_3380,29,100.00,3984.60
10310,8,S12_3380,24,100.00,3100.32
10320,1,S12_3380,35,100.00,4850.30
10341,1,S12_3380,44,95.93,4220.92
10363,4,S12_3380,34,96.73,3288.82
10389,6,S12_3380,25,72.38,1809.50
10419,11,S12_3380,10,100.00,1092.20
10105,14,S12_3891,29,100.00,4566.05
10117,8,S12_3891,39,100.00,5938.14
10153,10,S12_3891,49,100.00,7036.89
10165,2,S12_3891,27,100.00,5559.03
10176,1,S12_3891,50,100.00,7872.50
10208,12,S12_3891,20,100.00,3114.40
10220,1,S12_3891,27,100.00,5045.22
10231,1,S12_3891,49,100.00,6952.12
